	id	lat	lon	date_piqure_saisie	geom	annee_extract	utilisateur	date_server	valide	sex_pique	age	nbr_tique	precision_geo	environnement	environnement_precision	raison_presence	activite	village	ville	chef_lieu	departement	departement_code	region	code_postal	pays	code_pays	autre_info	timezone	time	summary	icon	sunrisetime	sunsettime	moonphase	precipintensity	precipintensitymax	precipintensitymaxtime	precipaccumulation	precipprobability	temperaturehigh	temperaturehightime	temperaturelow	temperaturelowtime	dewpoint	humidity	pressure	visibility	windgust	windgusttime	windspeed	windbearing	cloudcover	cloudcovererror	uvindex	uvindextime	temperaturemin	temperaturemintime	temperaturemax	temperaturemaxtime	apparenttemperaturemin	apparenttemperaturemintime	apparenttemperaturemax	apparenttemperaturemaxtime	apparenttemperaturehigh	apparenttemperaturehightime	apparenttemperaturelow	apparenttemperaturelowtime	datasource	temperature	temperatureoffset2
9231	163461	48.591707	6.15178	2018-09-30	0101000020E61000005DBF60376C9B18403AE8120EBD4B4840	2018	P.Chapet	2018-09-30 20:32:58	Oui	Homme	De 6 Ã  10 ans	1	PrÃ©cision < 1 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		MÃ©rÃ©ville		Nancy	Meurthe-et-Moselle	54	Grand Est	54850.0	France	fr		Europe/Paris	2018-09-29 22:00:00	Clear throughout the day.	clear-day	2018-09-30 05:35:00	2018-09-30 17:19:00	0.69	0.0013	0.0051	30-09-18 08:00:00		0.03	22.24	2018-09-30 13:54:00	6.68	2018-10-01 02:06:00	5.21	64	1017.9	16.093	7.58	2018-09-30 19:07:00	2.18	278.0	21.0		4.0	2018-09-30 11:27:00	3.95	2018-09-30 04:39:00	22.24	2018-09-30 13:54:00	4.22	2018-09-30 04:39:00	21.96	2018-09-30 13:54:00	21.96	2018-09-30 13:54:00	4.89	2018-10-01 04:34:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	14.46	16.46
9232	163561	49.0003123193563	6.07775688171376	2018-09-30	0101000020E610000087FFFF7F9F4F1840EAB5EC3B0A804840	2018	b.salvador	2018-10-02 12:22:53	Oui	Femme	De 41 Ã  50 ans	1	PrÃ©cision entre 1 et 5 km	ForÃªt	â€™Lâ€™â€™endroit exact nâ€™â€™est pas connu; nous avons fait une randonne sur un parcours prcis; mais je ne sais pas comment dsigner ce parcours avec la carte.â€™	RandonnÃ©e; promenade; pique-nique		Arry		Metz	Moselle	57	Grand Est	57680.0	France	fr		Europe/Paris	2018-09-29 22:00:00	Clear throughout the day.	partly-cloudy-day	2018-09-30 05:35:00	2018-09-30 17:19:00	0.69	0.0013	0.0051	30-09-18 08:00:00		0.03	19.62	2018-09-30 13:53:00	5.33	2018-10-01 04:55:00	3.44	62	1017.9	16.093	7.17	2018-09-30 18:41:00	2.23	322.0	39.0		4.0	2018-09-30 11:36:00	2.69	2018-09-30 04:43:00	19.62	2018-09-30 13:53:00	2.96	2018-09-30 04:43:00	19.34	2018-09-30 13:53:00	19.34	2018-09-30 13:53:00	3.0	2018-10-01 04:55:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	12.48	14.48
9235	163455	49.014572	6.196224	2018-09-30	0101000020E6100000DFC2BAF1EEC81840FAB7CB7EDD814840	2018	G.Barthel	2018-09-30 19:33:09	Oui	Femme	De 11 Ã  20 ans	1	PrÃ©cision < 1 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Verny		Metz	Moselle	57	Grand Est	57420.0	France	fr		Europe/Paris	2018-09-29 22:00:00	Clear throughout the day.	partly-cloudy-day	2018-09-30 05:34:00	2018-09-30 17:18:00	0.69	0.0013	0.0051	30-09-18 08:00:00		0.03	21.29	2018-09-30 13:59:00	6.42	2018-10-01 04:53:00	4.17	61	1018.0	16.093	7.17	2018-09-30 20:15:00	2.22	326.0	39.0		4.0	2018-09-30 11:36:00	3.36	2018-09-30 04:39:00	21.29	2018-09-30 13:59:00	3.63	2018-09-30 04:39:00	21.01	2018-09-30 13:59:00	21.01	2018-09-30 13:59:00	4.35	2018-10-01 04:52:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	13.86	15.86
9237	163560	47.8074968786213	6.94296240806527	2018-10-01	0101000020E6100000B0FDFFEF97C51B4079A6C60E5CE74740	2018	G.DUCHAINE	2018-10-02 12:19:13	Oui	Homme	De 31 Ã  40 ans	1	PrÃ©cision < 1 km	Jardin privÃ©		Lieu de rÃ©sidence		Oberbruck		Thann-Guebwiller	Haut-Rhin	68	Grand Est	68290.0	France	fr		Europe/Paris	2018-09-30 22:00:00	Light rain until evening.	rain	2018-10-01 05:32:00	2018-10-01 17:14:00	0.73	0.1473	0.4215	01-10-18 11:45:00		0.75	12.16	2018-10-01 14:03:00	1.88	2018-10-02 04:51:00	6.31	83	1019.1	9.965	4.78	2018-10-01 14:57:00	1.65	310.0	92.0		3.0	2018-10-01 11:12:00	6.15	2018-10-01 04:56:00	12.16	2018-10-01 14:03:00	5.03	2018-10-01 04:54:00	11.88	2018-10-01 14:03:00	11.88	2018-10-01 14:03:00	2.15	2018-10-02 04:51:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	7.02	9.02
9244	163756	47.862944	7.163239	2018-10-04	0101000020E61000001BBAD91F28A71C40C423F1F274EE4740	2018	J.Perrin	2018-10-06 20:33:35	Oui	Homme	De 61 Ã  70 ans	1	PrÃ©cision entre 1 et 5 km	ForÃªt	Fort et prairie	RandonnÃ©e; promenade; pique-nique		Wuenheim		Thann-Guebwiller	Haut-Rhin	68	Grand Est	68500.0	France	fr		Europe/Paris	2018-10-03 22:00:00	Clear throughout the day.	clear-day	2018-10-04 05:36:00	2018-10-04 17:07:00	0.84	0.0007	0.003	04-10-18 15:00:00		0.01	17.96	2018-10-04 13:49:00	4.97	2018-10-05 05:24:00	6.19	79	1025.6	14.659	4.26	2018-10-04 12:42:00	1.71	31.0	17.0		4.0	2018-10-04 11:23:00	4.94	2018-10-04 05:33:00	17.96	2018-10-04 13:49:00	4.2	2018-10-04 05:35:00	17.68	2018-10-04 13:49:00	17.68	2018-10-04 13:49:00	5.24	2018-10-05 05:24:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	11.47	13.47
9249	163817	49.0511677279319	7.51499176025399	2018-10-06	0101000020E61000005E0000005A0F1E40000A03AA8C864840	2018	M.BRETON	2018-10-08 08:24:32	Oui	Femme	De 31 Ã  40 ans	3	PrÃ©cision entre 1 et 5 km	ForÃªt	Les 3 tiques taient de petite taille; dmangeaisons  la piqre.	ActivitÃ© professionnelle	â€™Ingnieure  lâ€™â€™ONFâ€™		Bitche	Sarreguemines	Moselle	57	Grand Est	57230.0	France	fr	â€™Dj une dizaine de piqre depuis le dbut de lâ€™â€™anne 2018. Une vingtaine de piqre en 2017; depuis que je travaille  lâ€™â€™ONF. Jamais pique auparavant.â€™	Europe/Paris	2018-10-05 22:00:00	Overcast throughout the day.	partly-cloudy-day	2018-10-06 05:38:00	2018-10-06 17:00:00	0.91	0.0012	0.0042	06-10-18 20:40:00		0.05	24.19	2018-10-06 13:52:00	8.66	2018-10-07 04:55:00	9.24	69	1012.7	16.093	6.92	2018-10-06 09:41:00	2.07	202.0	78.0		3.0	2018-10-06 11:21:00	9.01	2018-10-06 04:50:00	24.19	2018-10-06 13:52:00	8.78	2018-10-06 04:56:00	23.91	2018-10-06 13:52:00	23.91	2018-10-06 13:52:00	8.93	2018-10-07 04:55:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	16.43	18.43
9253	163855	48.62259	7.3125744	2018-10-07	0101000020E61000006D44E68013401D4088687407B14F4840	2018	A.Lecat	2018-10-08 21:29:58	Oui	Femme	De 31 Ã  40 ans	1	PrÃ©cision entre 1 et 5 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Wangenbourg-Engenthal		Molsheim	Bas-Rhin	67	Grand Est	67710.0	France	fr		Europe/Paris	2018-10-06 22:00:00	Mostly cloudy throughout the day.	rain	2018-10-07 05:40:00	2018-10-07 16:59:00	0.95	0.0409	0.173	07-10-18 03:47:00		0.39	21.33	2018-10-07 13:52:00	6.62	2018-10-08 05:42:00	10.78	80	1014.5	14.925	7.16	2018-10-07 17:16:00	1.99	324.0	75.0		3.0	2018-10-07 11:22:00	9.34	2018-10-07 04:38:00	21.33	2018-10-07 13:52:00	8.97	2018-10-07 04:42:00	21.05	2018-10-07 13:52:00	21.05	2018-10-07 13:52:00	6.75	2018-10-08 04:01:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	13.98	15.98
9255	163915	48.4759035431452	7.15012238193576	2018-10-07	0101000020E6100000313F83AEB9991C40F9ED4468EA3C4840	2018	J.Boutet	2018-10-09 22:31:58	Oui	Homme	De 41 Ã  50 ans	1	PrÃ©cision entre 1 et 5 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Grandfontaine		Molsheim	Bas-Rhin	67	Grand Est	67130.0	France	fr	â€™Tique dtecte 2 jours aprs le retour. Peut tre tait elle dans des vtements et nâ€™â€™avait pas mordu avant ?Encore en vie quand elle a t enleve et colle sous le scotch.â€™	Europe/Paris	2018-10-06 22:00:00	Possible drizzle in the morning.	rain	2018-10-07 05:41:00	2018-10-07 17:00:00	0.95	0.0659	0.2817	07-10-18 03:46:00		0.59	20.83	2018-10-07 13:57:00	6.44	2018-10-08 05:50:00	10.99	81	1014.5	11.011	6.04	2018-10-07 17:03:00	1.83	281.0	87.0		3.0	2018-10-07 11:19:00	9.98	2018-10-07 04:08:00	20.83	2018-10-07 13:57:00	10.25	2018-10-07 04:08:00	20.55	2018-10-07 13:57:00	20.55	2018-10-07 13:57:00	6.71	2018-10-08 05:50:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	13.64	15.64
9262	163906	48.626617	6.1134524	2018-10-09	0101000020E6100000609CAEDD2C7418400F0F61FC34504840	2018	m.grzebyk	2018-10-09 19:52:42	Oui	Femme	De 51 Ã  60 ans	1	PrÃ©cision < 1 km	Jardin privÃ©		Lieu de rÃ©sidence		Chavigny		Nancy	Meurthe-et-Moselle	54	Grand Est	54230.0	France	fr		Europe/Paris	2018-10-08 22:00:00	Partly cloudy throughout the day.	partly-cloudy-day	2018-10-09 05:48:00	2018-10-09 17:00:00	0.02	0.0	0.0	09-10-18 12:00:00		0.0	22.31	2018-10-09 13:56:00	7.37	2018-10-10 05:29:00	9.1	76	1021.3	16.093	3.54	2018-10-09 16:16:00	1.79	62.0	48.0		3.0	2018-10-09 11:27:00	6.78	2018-10-09 05:11:00	22.31	2018-10-09 13:56:00	7.05	2018-10-09 05:11:00	22.03	2018-10-09 13:56:00	22.03	2018-10-09 13:56:00	7.1	2018-10-10 05:28:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	14.84	16.84
9269	164514	48.3430438925098	6.02138757705689	2018-10-13	0101000020E6100000060000A0E615184008B6BDDCE82B4840	2018	B.CANTA	2018-10-16 09:50:07	Oui	Femme	De 61 Ã  70 ans	1	PrÃ©cision < 1 km	Prairie	Pr-verger de mirabelliers; partiellement fauch en t. exposition plein Sud; avec pente de 10  30 degrs.	RandonnÃ©e; promenade; pique-nique		OÃ«lleville		NeufchÃ¢teau	Vosges	88	Grand Est	88500.0	France	fr	Je suis extrmement attractive pour les tiques. Malgr les protections vestimentaires multiples;  chaque sortie dans ce verger ou ailleurs; je ramne au moins une tique; cela Et comme Hiver.	Europe/Paris	2018-10-12 22:00:00	Clear throughout the day.	clear-day	2018-10-13 05:54:00	2018-10-13 16:53:00	0.16	0.0	0.0	12-10-18 23:35:00		0.0	26.24	2018-10-13 13:37:00	12.76	2018-10-14 05:33:00	11.55	66	1020.1	16.093	6.52	2018-10-13 09:06:00	3.34	182.0	4.0		3.0	2018-10-13 11:23:00	12.37	2018-10-13 05:04:00	26.24	2018-10-13 13:37:00	12.64	2018-10-13 05:04:00	25.96	2018-10-13 13:37:00	25.96	2018-10-13 13:37:00	13.03	2018-10-14 05:33:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	19.5	21.5
9273	164291	48.194164	4.7019286	2018-10-13	0101000020E61000001D82F45EC6CE1240C007AF5DDA184840	2018	M.Braillon-Vuille	2018-10-14 10:42:46	Oui	Homme	De 31 Ã  40 ans	1	PrÃ©cision > 5 km	ForÃªt		RandonnÃ©e; promenade; pique-nique				Bar-sur-Aube	Aube	10	Grand Est	10200.0	France	fr		Europe/Paris	2018-10-12 22:00:00	Clear throughout the day.	clear-day	2018-10-13 05:59:00	2018-10-13 16:58:00	0.16	0.0	0.0	12-10-18 23:35:00		0.0	26.13	2018-10-13 13:15:00	15.41	2018-10-14 04:51:00	12.21	65	1018.7	16.093	12.87	2018-10-13 21:00:00	4.79	166.0	6.0		3.0	2018-10-13 11:29:00	13.45	2018-10-13 05:07:00	26.13	2018-10-13 13:15:00	13.72	2018-10-13 05:07:00	25.85	2018-10-13 13:15:00	25.85	2018-10-13 13:15:00	15.68	2018-10-14 04:51:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	20.77	22.77
9274	164380	48.557477	7.468984	2018-10-14	0101000020E6100000996379573DE01D40D7A205685B474840	2018	G.Ehrismann	2018-10-14 19:45:15	Oui	Femme	De 0 Ã  5 ans	1	PrÃ©cision < 1 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Soultz-les-Bains		Molsheim	Bas-Rhin	67	Grand Est	67120.0	France	fr	â€™La tique tait deja accroche quand nous lâ€™â€™avons trouv (au moment de faire le bain). Je fais ce signalement  mon nom pour ma fille Lisa de 5 ansâ€™	Europe/Paris	2018-10-13 22:00:00	Clear throughout the day.	clear-day	2018-10-14 05:50:00	2018-10-14 16:45:00	0.19	0.0005	0.003	14-10-18 12:00:00		0.02	25.86	2018-10-14 13:50:00	9.11	2018-10-15 04:59:00	10.32	69	1013.3	16.093	3.42	2018-10-14 10:39:00	1.42	166.0	0.0		3.0	2018-10-14 11:14:00	10.19	2018-10-14 05:34:00	25.86	2018-10-14 13:50:00	10.46	2018-10-14 05:34:00	25.58	2018-10-14 13:50:00	25.58	2018-10-14 13:50:00	9.38	2018-10-15 04:59:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	17.49	19.49
9275	164381	48.828785	7.0242176	2018-10-14	0101000020E610000050F39F7FCC181C402B357BA0156A4840	2018	S.Faul	2018-10-14 19:52:14	Oui	Homme	De 6 Ã  10 ans	1	PrÃ©cision > 5 km	Parc urbain		RandonnÃ©e; promenade; pique-nique		Romelfing		Sarrebourg-ChÃ¢teau-Salins	Moselle	57	Grand Est	57930.0	France	fr	â€™utilisation dâ€™â€™ether.pas de marque de piqre.â€™	Europe/Paris	2018-10-13 22:00:00	Clear throughout the day.	clear-day	2018-10-14 05:52:00	2018-10-14 16:46:00	0.19	0.0005	0.003	14-10-18 12:00:00		0.02	26.59	2018-10-14 13:48:00	9.67	2018-10-15 05:00:00	10.36	63	1013.1	16.093	9.56	2018-10-14 02:57:00	2.66	175.0	0.0		3.0	2018-10-14 11:17:00	12.13	2018-10-14 04:58:00	26.59	2018-10-14 13:48:00	12.4	2018-10-14 04:58:00	26.31	2018-10-14 13:48:00	26.31	2018-10-14 13:48:00	9.45	2018-10-15 05:00:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	18.13	20.13
9302	165173	48.270975	6.443787	2018-10-26	0101000020E6100000508F6D1970C619404D840D4FAF224840	2018	c.Daloz	2018-10-27 19:48:41	Oui	Femme	De 0 Ã  5 ans	1	PrÃ©cision < 1 km	ForÃªt		RandonnÃ©e; promenade; pique-nique				Ã‰pinal	Vosges	88	Grand Est	88150.0	France	fr		Europe/Paris	2018-10-25 22:00:00	Light rain overnight.	rain	2018-10-26 06:12:00	2018-10-26 16:27:00	0.57	0.0128	0.2081	26-10-18 21:00:00		0.4	11.69	2018-10-26 13:58:00	4.33	2018-10-27 06:00:00	3.99	80	1013.4	14.67	7.15	2018-10-26 10:32:00	2.84	218.0	49.0		2.0	2018-10-26 11:11:00	3.06	2018-10-26 05:17:00	11.69	2018-10-26 13:58:00	1.33	2018-10-26 05:22:00	11.41	2018-10-26 13:58:00	11.41	2018-10-26 13:58:00	3.33	2018-10-27 06:00:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	8.01	10.01
9310	165332	49.99294	4.7315154	2018-11-02	0101000020E6100000D9147E5F12ED1240F3716DA818FF4840	2018	I.Bilasco	2018-11-04 21:44:30	Oui	Femme	De 6 Ã  10 ans	1	PrÃ©cision entre 1 et 5 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Haybes		Charleville-MÃ©ziÃ¨res	Ardennes	8	Grand Est	8170.0	France	fr	dans la fort de haybes le long d une rivire. piqure repre qq heures aprs la balade. tique retire  l hpital de fumay par SMUR. pas pris de photo de la tique. la photo jointe montre l tat de la jambe deux jours aprs.	Europe/Paris	2018-11-01 23:00:00	Clear throughout the day.	rain	2018-11-02 06:34:00	2018-11-02 16:18:00	0.83	0.005	0.1166	01-11-18 23:00:00		0.36	10.65	2018-11-02 12:57:00	-2.45	2018-11-03 04:50:00	3.13	84	1023.0	14.596	9.82	2018-11-01 23:00:00	2.03	293.0	33.0		2.0	2018-11-02 11:33:00	-0.33	2018-11-02 22:00:00	10.65	2018-11-02 12:57:00	-0.06	2018-11-02 22:00:00	10.47	2018-11-02 12:41:00	10.47	2018-11-02 12:41:00	-2.18	2018-11-03 04:50:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	4.1	6.1
9311	165272	48.618333	6.235279	2018-11-02	0101000020E61000000ABE69FAECF01840CF842689254F4840	2018	M.Buchmann	2018-11-03 11:05:14	Oui	Femme	De 31 Ã  40 ans	1	PrÃ©cision > 5 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Ville-en-Vermois		Nancy	Meurthe-et-Moselle	54	Grand Est	54210.0	France	fr		Europe/Paris	2018-11-01 23:00:00	Partly cloudy throughout the day.	partly-cloudy-day	2018-11-02 06:24:00	2018-11-02 16:15:00	0.83	0.0052	0.0272	02-11-18 14:58:00		0.21	13.03	2018-11-02 12:54:00	1.71	2018-11-03 04:47:00	5.07	85	1023.0	16.093	10.17	2018-11-01 23:00:00	2.53	268.0	44.0		2.0	2018-11-02 11:21:00	3.22	2018-11-02 05:13:00	13.03	2018-11-02 12:54:00	1.54	2018-11-02 04:55:00	12.75	2018-11-02 12:54:00	12.75	2018-11-02 12:54:00	-1.2	2018-11-03 04:48:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	7.37	9.37
9317	167413	49.12543	6.218057	2019-03-23	0101000020E6100000CEA78E554ADF1840F9F719170E904840	2019	J.Puech	2019-03-24 10:11:05	Oui	Homme	De 31 Ã  40 ans	1		ForÃªt		RandonnÃ©e; promenade; pique-nique				Metz	Moselle	57	Grand Est		France	fr		Europe/Paris	2019-03-22 23:00:00	Clear throughout the day.	clear-day	2019-03-23 05:33:00	2019-03-23 17:53:00	0.6	0.0017	0.0051	23-03-19 17:55:00		0.04	18.15	2019-03-23 13:56:00	2.46	2019-03-24 05:08:00	3.01	64	1028.6	16.093	7.83	2019-03-23 20:54:00	2.13	351.0	28.0		4.0	2019-03-23 11:39:00	2.53	2019-03-23 04:56:00	18.15	2019-03-23 13:56:00	1.57	2019-03-23 05:14:00	17.87	2019-03-23 13:56:00	17.87	2019-03-23 13:56:00	0.81	2019-03-24 04:56:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	10.31	12.31
9326	167411	49.12537	6.2178464	2019-03-23	0101000020E610000091346E2013DF184023F3C81F0C904840	2019	J.Puech	2019-03-24 10:09:44	Oui	Femme	De 6 Ã  10 ans	1		ForÃªt		RandonnÃ©e; promenade; pique-nique				Metz	Moselle	57	Grand Est		France	fr		Europe/Paris	2019-03-22 23:00:00	Clear throughout the day.	clear-day	2019-03-23 05:33:00	2019-03-23 17:53:00	0.6	0.0017	0.0051	23-03-19 17:55:00		0.04	18.16	2019-03-23 13:56:00	2.46	2019-03-24 05:08:00	3.01	64	1028.6	16.093	7.83	2019-03-23 20:54:00	2.13	351.0	28.0		4.0	2019-03-23 11:39:00	2.53	2019-03-23 04:56:00	18.16	2019-03-23 13:56:00	1.57	2019-03-23 05:14:00	17.88	2019-03-23 13:56:00	17.88	2019-03-23 13:56:00	0.81	2019-03-24 04:56:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	10.31	12.31
9349	165751	48.7214794824647	6.82456970214839	2018-12-10	0101000020E6100000CBFFFFFF5B4C1B40E0F58E70595C4840	2018	h.touzet	2018-12-11 09:07:36	Oui	Homme	De 51 Ã  60 ans	1	PrÃ©cision entre 1 et 5 km	ForÃªt		ActivitÃ© professionnelle	technicien forestier ONF			Sarrebourg-ChÃ¢teau-Salins	Moselle	57	Grand Est	57810.0	France	fr		Europe/Paris	2018-12-09 23:00:00	Possible drizzle in the afternoon.	rain	2018-12-10 07:16:00	2018-12-10 15:38:00	0.11	0.0544	0.0965	10-12-18 12:53:00		0.57	6.79	2018-12-10 12:19:00	-1.22	2018-12-11 05:47:00	2.41	86	1024.4	16.093	12.06	2018-12-10 02:51:00	4.79	277.0	51.0		1.0	2018-12-10 11:27:00	2.6	2018-12-10 22:00:00	6.79	2018-12-10 12:19:00	-0.69	2018-12-10 04:58:00	3.23	2018-12-10 12:17:00	3.23	2018-12-10 12:17:00	-3.35	2018-12-11 05:37:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	2.79	4.79
9365	166181	47.768555	7.484425	2019-01-22	0101000020E61000008E75711B0DF01D40B1169F0260E24740	2019	J.villaume	2019-01-26 19:28:40	Oui	Homme	De 31 Ã  40 ans	1	PrÃ©cision < 1 km	ForÃªt		ActivitÃ© professionnelle	agent onf	Ottmarsheim		Mulhouse	Haut-Rhin	68	Grand Est	68490.0	France	fr		Europe/Paris	2019-01-21 23:00:00	Clear throughout the day.	clear-day	2019-01-22 07:10:00	2019-01-22 16:16:00	0.56	0.004	0.0127	22-01-19 05:18:00	0.1	0.09	3.04	2019-01-22 13:58:00	-4.09	2019-01-22 22:40:00	-6.52	70	1012.7	14.169	3.5	2019-01-22 10:44:00	1.54	163.0	16.0		1.0	2019-01-22 11:45:00	-4.29	2019-01-22 04:43:00	3.04	2019-01-22 13:58:00	-6.41	2019-01-22 22:00:00	0.99	2019-01-22 14:07:00	0.99	2019-01-22 14:07:00	-6.72	2019-01-22 22:45:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	-0.53	1.47
9371	166300	48.3842950220309	6.32109224796264	2019-02-10	0101000020E6100000A4FEFF67CC481940B0D14B9430314840	2019	J.WILHELM	2019-02-11 16:59:25	Oui	Homme	De 61 Ã  70 ans	1	PrÃ©cision < 1 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Essegney		Ã‰pinal	Vosges	88	Grand Est	88130.0	France	fr	â€™Jâ€™â€™ai dj envoy le tique par la poste sans le numroâ€™	Europe/Paris	2019-02-09 23:00:00	Light rain throughout the day.	rain	2019-02-10 06:52:00	2019-02-10 16:49:00	0.18	0.6206	2.0777	10-02-19 14:47:00		0.95	9.4	2019-02-10 09:49:00	1.11	2019-02-11 05:37:00	3.71	79	1004.9	6.261	24.03	2019-02-10 11:49:00	10.01	225.0	99.0		1.0	2019-02-10 11:45:00	4.01	2019-02-10 22:00:00	9.4	2019-02-10 09:49:00	-1.03	2019-02-10 19:08:00	4.45	2019-02-10 09:41:00	4.45	2019-02-10 09:41:00	-3.13	2019-02-11 04:56:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	5.26	7.26
9377	166397	48.6352909319519	5.82897663116451	2019-02-15	0101000020E6100000D4FFFF3FDF501740E416983651514840	2019	A.GRIS	2019-02-18 10:42:44	Oui	Femme	De 41 Ã  50 ans	1	PrÃ©cision entre 1 et 5 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Domgermain		Toul	Meurthe-et-Moselle	54	Grand Est	54119.0	France	fr		Europe/Paris	2019-02-14 23:00:00	Clear throughout the day.	clear-day	2019-02-15 06:46:00	2019-02-15 16:58:00	0.35	0.0005	0.0021	14-02-19 23:20:00		0.02	13.74	2019-02-15 13:47:00	-0.75	2019-02-16 04:54:00	-2.42	62	1031.7	16.093	2.8	2019-02-15 15:01:00	1.74	107.0	1.0		2.0	2019-02-15 11:56:00	-2.28	2019-02-15 05:05:00	13.74	2019-02-15 13:47:00	-3.91	2019-02-15 04:46:00	13.46	2019-02-15 13:47:00	13.46	2019-02-15 13:47:00	-3.25	2019-02-16 04:56:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	6.5	8.5
9382	166378	48.08256	6.9277897	2019-02-17	0101000020E61000003A43CC800EB61B4098FA7953910A4840	2019	j.bemer	2019-02-17 19:15:02	Oui	Homme	De 0 Ã  5 ans	1		Jardin privÃ©		Lieu de rÃ©sidence		Xonrupt-Longemer		Saint-DiÃ©-des-Vosges	Vosges	88	Grand Est	88400.0	France	fr		Europe/Paris	2019-02-16 23:00:00	Mostly cloudy throughout the day.	partly-cloudy-day	2019-02-17 06:37:00	2019-02-17 16:58:00	0.43	0.0013	0.0041	17-02-19 18:00:00		0.04	16.01	2019-02-17 13:04:00	-0.8	2019-02-18 05:10:00	-3.44	54	1025.1	16.093	7.32	2019-02-17 12:40:00	1.73	196.0	44.0		2.0	2019-02-17 11:53:00	-0.77	2019-02-17 05:02:00	16.01	2019-02-17 13:04:00	-2.35	2019-02-17 05:01:00	15.73	2019-02-17 13:04:00	15.73	2019-02-17 13:04:00	-2.33	2019-02-18 04:58:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	7.61	9.61
9385	166425	48.7436252922838	6.06436729431153	2019-02-18	0101000020E61000000C000080E94118402E6B131D2F5F4840	2019	K.MIYAUCHI	2019-02-19 22:48:38	Oui	Femme	De 31 Ã  40 ans	1		ForÃªt		RandonnÃ©e; promenade; pique-nique		Aingeray		Toul	Meurthe-et-Moselle	54	Grand Est	54460.0	France	fr		Europe/Paris	2019-02-17 23:00:00	Partly cloudy throughout the day.	clear-day	2019-02-18 06:40:00	2019-02-18 17:02:00	0.47	0.0007	0.003	18-02-19 12:00:00		0.02	14.35	2019-02-18 13:10:00	3.8	2019-02-19 05:58:00	-0.19	61	1020.8	16.093	11.61	2019-02-18 09:16:00	4.5	198.0	30.0		2.0	2019-02-18 11:36:00	1.66	2019-02-18 04:53:00	14.35	2019-02-18 13:10:00	-1.8	2019-02-18 04:51:00	14.07	2019-02-18 13:10:00	14.07	2019-02-18 13:10:00	0.97	2019-02-19 05:21:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	9.08	11.08
